[20:02:39.412][INFO][127.0.0.1:57615]: NotifyAddBackground
127.0.0.1:57587: POST https://prod-zspnslog.zspms-game.com/feedback
              << 204 No Content 0b
[20:02:39.441][INFO][127.0.0.1:57615]: NotifyStageData
[20:02:39.447][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=100002, CompleteId=100002, Ignore=0, GuideType=2, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.594][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64541, CompleteId=64541, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.595][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64543, CompleteId=64543, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.595] ascnet candidate sni:prod-zspnslog.zspms-game.com
[20:02:39.595][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64545, CompleteId=64545, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.596][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64546, CompleteId=64546, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
127.0.0.1:57634: POST https://prod-zspnslog.zspms-game.com/feedback
[20:02:39.598][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64611, CompleteId=64611, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
              << 204 No Content 0b
[20:02:39.599][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64621, CompleteId=64621, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
127.0.0.1:57635: POST https://prod-zspnslog.zspms-game.com/feedback
[20:02:39.600][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64622, CompleteId=64622, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
              << 204 No Content 0b
[20:02:39.601][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64623, CompleteId=64623, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.601][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64624, CompleteId=64624, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.602][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64625, CompleteId=64625, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.602][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64626, CompleteId=64626, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.602][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64701, CompleteId=64701, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.603][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64702, CompleteId=64702, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
127.0.0.1:57636: POST https://prod-zspnslog.zspms-game.com/feedback
[20:02:39.603][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64703, CompleteId=64703, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
              << 204 No Content 0b
[20:02:39.604][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64704, CompleteId=64704, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.605][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64711, CompleteId=64711, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.605][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64712, CompleteId=64712, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.605][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64713, CompleteId=64713, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.606][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64721, CompleteId=64721, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
127.0.0.1:57637: POST https://prod-zspnslog.zspms-game.com/feedback
[20:02:39.606][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64751, CompleteId=64751, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
              << 204 No Content 0b
[20:02:39.607][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64752, CompleteId=64752, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.608][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64753, CompleteId=64753, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
127.0.0.1:57638: POST https://prod-zspnslog.zspms-game.com/feedback
[20:02:39.608][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64754, CompleteId=64754, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
              << 204 No Content 0b
[20:02:39.609][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64755, CompleteId=64755, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.609][127.0.0.1:57619] client disconnect
[20:02:39.610][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64756, CompleteId=64756, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.610][127.0.0.1:57619] server disconnect 127.0.0.1:8080
[20:02:39.611][127.0.0.1:57620] client disconnect
[20:02:39.611][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64757, CompleteId=64757, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.612][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64758, CompleteId=64758, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.612][127.0.0.1:57620] server disconnect 127.0.0.1:8080
[20:02:39.612][127.0.0.1:57621] client disconnect
[20:02:39.615][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64759, CompleteId=64759, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.615][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64760, CompleteId=64760, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.615][127.0.0.1:57621] server disconnect 127.0.0.1:8080
[20:02:39.616][127.0.0.1:57587] client disconnect
[20:02:39.616][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64761, CompleteId=64761, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.617][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64762, CompleteId=64762, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.617][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64763, CompleteId=64763, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.617][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64764, CompleteId=64764, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.618][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64791, CompleteId=64791, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.618][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64792, CompleteId=64792, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.619][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64765, CompleteId=64765, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.619][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64766, CompleteId=64766, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.619][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64767, CompleteId=64767, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.620][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64769, CompleteId=64769, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.620][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64770, CompleteId=64770, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.621][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64771, CompleteId=64771, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.621][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64772, CompleteId=64772, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.621][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64773, CompleteId=64773, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.622][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64774, CompleteId=64774, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.622][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64775, CompleteId=64775, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.623][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64776, CompleteId=64776, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.623][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64777, CompleteId=64777, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.623][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64778, CompleteId=64778, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.624][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64779, CompleteId=64779, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.624][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64780, CompleteId=64780, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.625][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64782, CompleteId=64782, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.625][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64811, CompleteId=64811, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.625][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64812, CompleteId=64812, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.626][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64813, CompleteId=64813, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.626][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64814, CompleteId=64814, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.627][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64821, CompleteId=64821, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.627][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64822, CompleteId=64822, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.628][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64823, CompleteId=64823, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.628][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64824, CompleteId=64824, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.630][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64825, CompleteId=64825, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.630][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64826, CompleteId=64826, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.631][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64827, CompleteId=64827, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.631][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64831, CompleteId=64831, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.632][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64841, CompleteId=64841, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.632][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64842, CompleteId=64842, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.632][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64901, CompleteId=64901, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.633][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64902, CompleteId=64902, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.633][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64903, CompleteId=64903, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.634][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64904, CompleteId=64904, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.634][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64911, CompleteId=64911, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.634][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64912, CompleteId=64912, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.635][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64913, CompleteId=64913, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.635][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64914, CompleteId=64914, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.636][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64915, CompleteId=64915, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.636][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64916, CompleteId=64916, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.636][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64921, CompleteId=64921, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.637][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64922, CompleteId=64922, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.637][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64923, CompleteId=64923, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.637][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64931, CompleteId=64931, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.638][INFO][127.0.0.1:57615]: [GuideAll] Add Guide: Id=64932, CompleteId=64932, Ignore=0, GuideType=1, ConditionId=System.Collections.Generic.List`1[System.Int32]
[20:02:39.638][INFO][127.0.0.1:57615]: [GuideAll] Total guides added: 358
[20:02:39.640][INFO][127.0.0.1:57615]: [GuideAll] Successfully saved 358 guides.
[20:02:39.641][INFO][127.0.0.1:57615]: NotifyGuide
[20:02:39.642][INFO][127.0.0.1:57615]: NotifyGuide
[20:02:39.642][INFO][127.0.0.1:57615]: NotifyGuide
[20:02:39.642][INFO][127.0.0.1:57615]: NotifyGuide
[20:02:39.643][INFO][127.0.0.1:57615]: NotifyGuide
