AscNet.Common\Database\Character.cs:18:using AscNet.Table.V2.share.partner;
AscNet.Common\Database\Character.cs:357:            if (Partners is null)
Resources\table\client\draw\DrawScene.tsv:98:7015	3	16130000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|0|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:99:7016	3	16130000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|0|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:100:7017	3	16140000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|0|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:101:7018	3	16140000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|0|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:102:7019	3	16150000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|0|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:103:7020	3	16150000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|0|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:104:7021	3	16160000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|0|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:105:7022	3	16160000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|0|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:106:7023	3	16170000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|0|-24.26	0|-121|0	0.75|0.75|0.75	
Resources\table\client\draw\DrawScene.tsv:107:7024	3	16170000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|0|-24.26	0|-121|0	0.75|0.75|0.75	
Resources\table\client\draw\DrawScene.tsv:108:7025	3	16180000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:109:7026	3	16180000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:110:7027	3	16190000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:111:7028	3	16190000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:112:7029	3	16200000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:113:7030	3	16200000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:114:7031	3	16210000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:115:7032	3	16210000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:116:7033	3	16220000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:117:7034	3	16220000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:118:7035	3	16230000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:119:7036	3	16230000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:120:7037	3	16240000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:121:7038	3	16240000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:122:7039	3	16250000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:123:7040	3	16250000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:124:7041	3	16260000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:125:7042	3	16260000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:126:7043	3	16270000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:127:7044	3	16270000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:128:7045	3	16280000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:129:7046	3	16280000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:130:7047	3	16290000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:131:7048	3	16290000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:132:7049	3	16300000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:133:7050	3	16310000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:134:7051	3	16320000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:135:7052	3	16320000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:136:7053	3	16330000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:137:7054	3	16330000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:138:7055	3	16340000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:139:7056	3	16350000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:140:7057	3	16350000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:141:7058	3	16360000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:142:7059	3	16360000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:143:7060	3	16370000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:144:7061	3	16370000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:145:7062	3	16380000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:146:7063	3	16380000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:147:7064	3	16390000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:148:7065	3	16340000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:149:7066	3	16400000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:150:7067	3	16400000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:151:7069	3	16410000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawScene.tsv:152:7070	3	16410000	Assets/Product/Ui/Scene3DPrefab/UiMain3dWuqi.prefab	Assets/Product/Ui/UiModel/UiNewDrawMain/UiNewDrawMainPartner.prefab	0.6|-0.45|-24.26	0|-121|0	1|1|1	
Resources\table\client\draw\DrawShow.tsv:11:CUB	<color=#d580ff>B</color>	<color=#ffd953>A-Rank</color>	<color=#fa5826>S-Rank</color>	<color=#fa5826>SS-Rank</color>	<color=#fa5826>SSS-Rank</color>	<color=#fa5826>SSS-Rank</color>	PartnerShowBegan	PartnerShowLoop	5	5	6	6	6	6	7	8	9	10	11	12	5	5	6	6	6	6	16
Resources\table\client\functional\SkipFunctional.tsv:1296:7107	6	UiPartnerTeachingBanner		To CUB tutorial	1801	1													
Resources\table\client\functional\SkipFunctional.tsv:1297:7108	7	SkipToPartnerTeachingChapter		To CUB tutorial - Chapter 1	1801	1	1												
Resources\table\client\functional\SkipFunctional.tsv:1298:7109	7	SkipToPartnerTeachingChapter		To CUB tutorial - Chapter 2	1801	1	2												
Resources\table\client\functional\SkipFunctional.tsv:1299:7110	7	SkipToPartnerTeachingChapter		To CUB tutorial trial - Chapter 3	1801	1	3												
Resources\table\client\functional\SkipFunctional.tsv:1300:7111	7	SkipToPartnerTeachingChapter		To CUB Tutorial - Chapter 4	1801	1	4												
Resources\table\client\functional\SkipFunctional.tsv:1301:7112	7	SkipToPartnerTeachingChapter		To CUB tutorial trial - Chapter 5	1801	1	5												
Resources\table\client\functional\SkipFunctional.tsv:1302:7113	7	SkipToPartnerTeachingChapter		To CUB tutorial trial - Chapter 6	1801	1	6												
Resources\table\client\functional\SkipFunctional.tsv:1303:7114	7	SkipToPartnerTeachingChapter		To CUB Tutorial Trial - Chapter 7	1801	1	7												
Resources\table\client\functional\SkipFunctional.tsv:1304:7115	7	SkipToPartnerTeachingChapter		To CUB Tutorial Trial - Chapter 8	1801	1	8												
Resources\table\client\functional\SkipFunctional.tsv:1305:7116	7	SkipToPartnerTeachingChapter		To CUB Tutorial Trial - Chapter 9	1801	1	9												
Resources\table\client\functional\SkipFunctional.tsv:1306:7117	7	SkipToPartnerTeachingChapter		To CUB Tutorial Trial - Chapter 10	1801	1	10												
Resources\table\client\functional\SkipFunctional.tsv:1307:7118	7	SkipToPartnerTeachingChapter		To CUB Tutorial Trial - Chapter 11	1801	1	11												
Resources\table\client\functional\SkipFunctional.tsv:1308:7119	7	SkipToPartnerTeachingChapter		To CUB Tutorial Trial - Chapter 12	1801	1	12												
Resources\table\client\functional\SkipFunctional.tsv:1309:7120	7	SkipToPartnerTeachingChapter		To CUB Tutorial Trial - Chapter 13	1801	1	13												
Resources\table\client\functional\SkipFunctional.tsv:1310:7121	7	SkipToPartnerTeachingChapter		To CUB Tutorial Trial - Chapter 14	1801	1	14												
Resources\table\client\functional\SkipFunctional.tsv:1311:7122	7	SkipToPartnerTeachingChapter		To CUB Tutorial Trial - Chapter 15	1801	1	15												
Resources\table\client\functional\SkipFunctional.tsv:1312:7123	7	SkipToPartnerTeachingChapter		To CUB Tutorial Trial - Chapter 16	1801	1	16												
Resources\table\client\functional\SkipFunctional.tsv:1313:7124	7	SkipToPartnerTeachingChapter		To CUB Tutorial Trial - Chapter 17	1801	1	17												
Resources\table\client\functional\SkipFunctional.tsv:1314:7125	7	SkipToPartnerTeachingChapter		To CUB Tutorial Trial - Chapter 18	1801	1	18												
Resources\table\client\functional\SkipFunctional.tsv:1315:7126	7	SkipToPartnerTeachingChapter		To CUB Tutorial Trial - Chapter 19	1801	1	19												
Resources\table\client\functional\SkipFunctional.tsv:1316:7127	7	SkipToPartnerTeachingChapter		To CUB Tutorial Trial - Chapter 20	1801	1	20												
Resources\table\client\functional\SkipFunctional.tsv:1317:7128	7	SkipToPartnerTeachingChapter		To CUB Tutorial Trial - Chapter 21	1801	1	21												
Resources\table\client\functional\SkipFunctional.tsv:1318:7129	7	SkipToPartnerTeachingChapter		To CUB Tutorial Trial - Chapter 22	1801	1	22												
Resources\table\client\functional\SkipFunctional.tsv:1319:7130	7	SkipToPartnerTeachingChapter		To CUB Tutorial Trial - Chapter 23	1801	1	23												
Resources\table\client\functional\SkipFunctional.tsv:1320:7131	7	SkipToPartnerTeachingChapter		To CUB Tutorial Trial - Chapter 24	1801	1	24												
Resources\table\client\functional\SkipFunctional.tsv:1321:7132	7	SkipToPartnerTeachingChapter		To CUB Tutorial Trial - Chapter 25	1801	1	25												
Resources\table\client\functional\SkipFunctional.tsv:1322:7133	7	SkipToPartnerTeachingChapter		To CUB Tutorial Trial - Chapter 26	1801	1	26												
Resources\table\client\functional\SkipFunctional.tsv:1323:7134	7	SkipToPartnerTeachingChapter		To CUB Tutorial Trial - Chapter 27	1801	1	27												
Resources\table\client\functional\SkipFunctional.tsv:1324:7135	7	SkipToPartnerTeachingChapter		To CUB Tutorial Trial - Chapter 28	1801	1	28												
Resources\table\client\functional\SkipFunctional.tsv:1325:7136	7	SkipToPartnerTeachingChapter		To CUB Tutorial Trial - Chapter 29	1801	1	29												
Resources\table\client\functional\SkipFunctional.tsv:1326:7137	7	SkipToPartnerTeachingChapter		To CUB Tutorial Trial - Chapter 30	1801	1	30												
Resources\table\client\functional\SkipFunctional.tsv:1327:7138	7	SkipToPartnerTeachingChapter		鍓嶅線杈呭姪鏈烘暀瀛﹁瘯鐜?绗笁鍗佷竴绔?1801	1	31												
Resources\table\client\functional\SkipFunctional.tsv:1328:7139	7	SkipToPartnerTeachingChapter		To CUB Tutorial Trial - Chapter 32	1801	1	32												
Resources\table\client\functional\SkipFunctional.tsv:1329:7140	7	SkipToPartnerTeachingChapter		To CUB Tutorial Trial - Chapter 33	1801	1	33												
Resources\table\client\functional\SkipFunctional.tsv:1330:7141	7	SkipToPartnerTeachingChapter		To CUB Tutorial Trial - Chapter 34	1801	1	34												
Resources\table\client\functional\SkipFunctional.tsv:1331:7142	7	SkipToPartnerTeachingChapter		To CUB Tutorial Trial - Chapter 35	1801	1	35					1050153							
Resources\table\client\functional\SkipFunctional.tsv:1332:7143	7	SkipToPartnerTeachingChapter		鍓嶅線杈呭姪鏈烘暀瀛﹁瘯鐜?绗笁鍗佷竷绔?1801	1	37					1050153							
Resources\table\client\functional\SkipFunctional.tsv:1882:20110	1	UiPartnerMain		CUB	5001	1													
Resources\table\client\functional\SkipFunctional.tsv:2546:60001	1	UiPartnerMain		Partner System	5001	1													
Resources\table\client\partner\PartnerItemSkipId.tsv:1:PartnerId	LevelUpSkipIdParams[1]	LevelUpSkipIdParams[2]	ClipSkipIdParams[1]	ClipSkipIdParams[2]	StageSkipIdParam
Resources\table\client\partner\PartnerUiEffect.tsv:1:Id	PartnerId	ModelType	EffectType	EffectRootName	EffectPath
Resources\table\share\condition\Condition.tsv:5513:84600703	10105	30130903																																Unlocked after clearing Event "Sea of Stars" Stage - Best Partners	
Resources\table\share\config\Config.tsv:318:PartnerMaxCount	200
Resources\table\share\config\Config.tsv:319:PartnerNameMaxLength	12
Resources\table\share\config\Config.tsv:320:PartnerExpExchangeItemId	30111
Resources\table\share\config\Config.tsv:321:PartnerExpItemPercent	1
Resources\table\share\config\Config.tsv:322:PartnerExpExchangeCoin	10
Resources\table\share\config\Config.tsv:323:PartnerBreakConsumeRebate	0.7
Resources\table\share\config\Config.tsv:324:PartnerSkillConsumeRebate	0.9
Resources\table\share\config\Config.tsv:325:PartnerAbilityConvert	0
Resources\table\share\config\Config.tsv:326:PartnerDecomposeExpItemRebate	30111|30112|30113
Resources\table\share\config\Config.tsv:327:PartnerDecomposeLevelBreakRebate	0.7
Resources\table\share\config\Config.tsv:328:PartnerDecomposeEvolutionRebate	0.7
Resources\table\share\config\Config.tsv:329:PartnerDecomposeSkillRebate	0.7
Resources\table\share\fuben\Stage.tsv:591:10230102	Undercurrents and Omens	Though our brief partnership has been pleasant, our fundamental goals are irreconcilable. Perhaps our "honeymoon" phase with the Parliament is coming to an end.	Assets/Product/Texture/Image/UiFubenMainTab/UiFuben23TitleBg01.png	Assets/Product/Texture/Image/UiFubenMainTab/UiFuben23Img01.png	36		10101			1													2	1				1								300	10230101																					1				3	Have all members survive.	Die no more than once.	Die no more than 2 times.											1		2	1							17		2	FwSquare			1	2	3											
Resources\table\share\fuben\Stage.tsv:900:10340107	Partner	A downplayed operation.	Assets/Product/Texture/Image/UiFubenMainLineNew/UiFubenMainLineNewStoryBg3.png	Assets/Product/Texture/Image/UiFubenMainLineNew/UiFubenMainLineNewStoryBg1.png	36		10101			1													8	1				1								300	10340106																					1				3	Defeat all the Corrupted.													1		2	1							17		2	GridStageMainLineStory			1	2	3											
Resources\table\share\fuben\Stage.tsv:4650:15020615	Raging Fist	My partner and I will beat you up with all we have!	Assets/Product/Texture/Image/UiFubenMainTab/FubenMainTabERN0517.png		36		10101			1													17	1				1								300	15020614						10120102		10120102													1				3	Have all members survive.	Die no more than once.	Die no more than 2 times.											1		2	1	127603						16		1	FwRectangle			1	2	3											
Resources\table\share\fuben\Stage.tsv:4651:15020616	Partner	Let's celebrate our victory, partner!	Assets/Product/Texture/Image/UiFubenMainTab/UiFubenER05Img01.png	Assets/Product/Texture/Image/UiFubenMainTab/UiFubenER05TitleBg01.png	36		10101			1													18	1				1								300	15020615																					1				3	Have all members survive.	Die no more than once.	Die no more than 2 times.											1		2	1							16		2	FwSquare			1	2	3											
Resources\table\share\fuben\Stage.tsv:5318:30130451	And Suddenly It's Evening	Do you take Lucia to be your partner, to love, cherish, and stand by her?	Assets/Product/Texture/Image/UiGachaLucia/UiGachaLuciaMain/UiGachaLuciaStoryBg01.png	Assets/Product/Texture/Image/UiGachaLucia/UiGachaLuciaMain/UiGachaLuciaStory01.png	230		20016			1													1	1											1																							1				3														1		2	1									2	Square			1	2	3											
Resources\table\share\fuben\Stage.tsv:5372:30130520	And Suddenly It's Evening	Do you take Lucia to be your partner, to love, cherish, and stand by her?	Assets/Product/Texture/Image/UiGachaLucia/UiGachaLuciaMain/UiGachaLuciaStoryBg01.png	Assets/Product/Texture/Image/UiGachaLucia/UiGachaLuciaMain/UiGachaLuciaStory01.png	230		20016			1													1	1											1																							1				3														1		2	1									2	Square			1	2	3											
Resources\table\share\fuben\Stage.tsv:5455:30130903	Best Partners	Could you help me, Karenina? Let's just have some fun.	Assets/Product/Texture/Image/UiFubenChristmas/UiFubenChristmasBg1.png		101		20001			1													3	1											1	900	30130902						11954		11954																	3	Just use someone else' parts.	Don't just repeat the same thing.	Kuroro has something to say											1		2	1	2004						12			Rectangle			1	2	3											
Resources\table\share\fuben\Stage.tsv:6231:30101009	Reject and Accept	New Pet Trial Stages	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterHeStage01.png	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterHeStage01.png	101					1													3	1											1		30101112						12051		12051													1				3	Pay attention to CUB tutorial tips.	Learn practical skills of CUB Toniris												1		2	1	9085									Rectangle			1	2	3											
Resources\table\share\fuben\Stage.tsv:6240:30101019	Nitor	Nitor Description	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterMaoStage01.png	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterMaoStage01.png	101					1													1	1											1								12051		12051													1				3	Pay attention to CUB tutorial tips.	Learn practical skills of CUB Nitor												1		2	1	9096									Rectangle			1	2	3											
Resources\table\share\fuben\Stage.tsv:6242:30101021	Boreas	Ice Bird Description	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterEagleStage01.png	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterMaoStage01.png	101					1													1	1											1								12051		12051													1				3	Pay attention to CUB tutorial tips.	Learn practical skills of CUB Boreas												1		2	1	9105									Rectangle			1	2	3											
Resources\table\share\fuben\Stage.tsv:6245:30101024	Jet Jaeger	Fire Tiger Description	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterHuStage01.png	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterMaoStage01.png	101					1													1	1											1								12051		12051													1				3	Pay attention to CUB tutorial tips.	Learn practical skills of CUB Jet Jaeger.												1		2	1	2219									Rectangle			1	2	3											
Resources\table\share\fuben\Stage.tsv:6249:30101028	Moonhopper	Dark Rabbit Description	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterTuStage01.png	Assets/Product/Texture/Image/UiPartnerTeaching/Chapter/UiPartnerTeachingChapterMaoStage01.png	101					1													1	1											1								12051		12051													1				3	Pay attention to CUB tutorial tips.	Learn practical skills of CUB Moonhopper.												1		2	1	2231									Rectangle			1	2	3											
